upload_day,upload_hour,videos_count,avg_engagement_rate,avg_views
Wednesday,4,3,3.766033333333333,542209.6666666666
Wednesday,5,1,6.3576,1175154.0
Wednesday,6,2,3.0333,33594930.5
Wednesday,8,1,3.2669,1239640.0
Wednesday,9,3,2.9242000000000004,23276245.666666668
Wednesday,11,2,3.05525,439698.5
Wednesday,12,3,7.470266666666667,192675.0
Wednesday,13,7,3.0562142857142858,2613567.285714286
Wednesday,14,8,6.01175,502544.25
Wednesday,15,7,4.251442857142857,975668.0
Wednesday,16,5,2.0845599999999997,3058004.4
Wednesday,17,5,2.10812,1773151.2
Wednesday,18,3,3.6160666666666668,1322202.6666666667
Wednesday,19,4,4.520775,753548.0
Wednesday,20,3,3.7730666666666663,92198.66666666667
Wednesday,21,3,4.645666666666666,2642758.6666666665
Wednesday,22,2,2.2627,713808.0
