channel_id,channel_name,subscriber_count,total_video_count,total_channel_views,country,total_views,avg_views,avg_engagement_rate,videos_count
UCtbYqEkfmBqXwOd6a5U4_7Q,MIND WITH MUSCLE,1480000,1330,726619660,IN,6071748,2023916.0,6.2070333333333325,3
UCCLu5B_Ctsw4N20DJvDykOA,Stock Market INDIA,854000,1703,25197838,IN,7945,7945.0,6.0164,1
UCwAdQUuPT6laN-AQR17fe1g,Pranjal Kamra,6490000,409,388039199,IN,812315,406157.5,5.9093,2
UCYoUuK_uXILQmvip-6jDZ-A,Vaibhav Kadnar,6920000,1164,1863259100,IN,405049,405049.0,5.8356,1
UCRG_N2uO405WO4P3Ruef9NA,The Friday Checkout,215000,299,34288135,DE,203238,101619.0,5.8111,2
UCJsUvAqDzczYv2UpFmu4PcA,Nas Daily,14000000,1663,8306448935,US,67184821,67184821.0,5.7888,1
UC2XuQf4zcTyf-a4cndeQNYQ,Marcus Rios,221000,399,46571008,US,449619,449619.0,5.6372,1
UC8Av1tO-ha143nNYzxmf1Fg,Pierre Dalati,1980000,1292,940570924,CA,8271168,8271168.0,5.5008,1
UCeeFfhMcJa1kjtfZAGskOCA,TechLinked,1990000,1285,652026563,CA,1365682,341420.5,5.495575,4
UCq9DI1Mv2m-bCNL3tsTYRaw,Ashton Hall,5120000,542,2399126201,US,12199310,12199310.0,5.396,1
UCfOflihrkOKDQZ_ZKtF2VfQ,TradingView,360000,502,18094308,US,899247,899247.0,5.3783,1
UC7imP-cJhytGgRFC0HvayVQ,ABHINAV MAHAJAN,2330000,743,275785425,IN,469644,234822.0,5.24885,2
UC4T2ovrPfl2fXjfZXrhFbzA,TechFacts in Telugu,655000,4453,234883593,IN,68058,22686.0,5.2314,3
UCLB4e-4vO2ioj7350YeE6-g,John Liang,652000,637,222171684,US,320578,320578.0,5.2252,1
UCwaPTAgqVs0NgbjYgIRWSPA,Davis Diley,2670000,183,629617962,US,13198941,13198941.0,5.0861,1
UCcM-gKMDCINDxI4faMiVCGw,manoj prabakar,53200,188,4013330,IN,153441,153441.0,5.0319,1
UCCd0UJM4awPEaIU33LDjfrA,Austin Chan,5450,1178,2485345,US,490056,490056.0,5.026,1
UCBSl0BlmfmwefxFDZISN4eg,MackMuscle Fit,45100,438,11904092,US,385743,385743.0,4.9346,1
UCmphmwYd7MvMecLzYzglQ-A,Shamik Chakrabarti,78800,97,12866899,IN,324448,324448.0,4.9136,1
UCao-sEqHIRLXNLhFFHJ9L4A,EDUtorial: Education Tutorial in Kannada,13600,112,423331,IN,190455,190455.0,4.8893,1
UC7MgijK9WL_EqCo1juUERwg,Don't Tell Comedy,2310000,1958,1580941063,US,5795083,643898.1111111111,4.851355555555555,9
UCEPL07qzVsOcHd3sMUws65g,Trakin Tech,15500000,4495,3210507707,IN,386236,193118.0,4.84695,2
UCr4XXQznhlgfzo4mwOgkF8w,Investing Simplified - Professor G,419000,799,65830743,US,53027,53027.0,4.8372,1
UCbyVnlQdFIcdViuoPIPK68A,Jagat Review,2430000,6437,901522111,ID,37170,12390.0,4.766333333333333,3
UCi7wDE2ZTiR5QYYrUY5WhtA,CarterPCs,2240000,4069,4330103384,US,1061473,1061473.0,4.73,1
UC3f6OYvhpV-pmTYgikEbF1g,Miki Rai,1410000,1864,1414849553,US,695983,695983.0,4.6954,1
UCht20FQcvP8KATxdKAxJL8A,Rewirs,2870000,374,290217824,IN,976150,976150.0,4.6609,1
UCw3rM8vtSpMcn-Q-Z0sSkSQ,Retro Excel,81,10,179180,US,170511,170511.0,4.5639,1
UCmnRK14QGsK4fUz_aHEoB4A,Kaustubh Agarwal,172000,80,36026381,IN,1428627,1428627.0,4.5316,1
UCgmYwCf4lEVpXLL6BEZGLLQ,comedyboxro,53800,784,27223421,RO,2384,2384.0,4.5302,1
UCglNXzBo6bmKc9otKf-OuGQ,TabletClass Math,975000,3991,172944612,US,757306,757306.0,4.4917,1
UC5o-sATfgW8YW7IH4yxIh7Q,AI Rush Hour,33600,59,1695762,NL,297793,297793.0,4.3883,1
UCgsH7MPhGoRSurk5Ly5SrOA,Mission Market,187000,1139,8303434,IN,2738,2738.0,4.3828,1
UC_7HfgK3NI-Z0tf-Ib1d9kw,Steve | Call to Leap,647000,1048,104089607,US,1725069,1725069.0,4.3776,1
UCaebxrfVje2g0nRQ92D8DfA,Desi Gym Fitness,3280000,877,594329713,IN,1195321,597660.5,4.2252,2
UCxTnM9iMhQnTLUvGcwsgaEQ,Sean Pan,1500000,689,460879113,US,23216210,11608105.0,4.19705,2
UCyOyIUC4bBPjNWkd5gG30TA,Biswa Kalyan Rath,803000,66,70681270,IN,3224976,3224976.0,4.1563,1
UCGIwOOBZES1zs1dE3fZkRIg,Vernon Rodrigues,8450,19,3638093,IN,4559,4559.0,4.1018,1
UCRzYN32xtBf3Yxsx5BvJWJw,warikoo,6940000,2281,2257329484,IN,22941985,7647328.333333333,4.0641,3
UCgBg0LcHfnJDPmFTTf677Pw,Paul Saladino MD,1100000,2082,344846155,US,343127,343127.0,4.0629,1
UC-zjH-e5XBzMpy_VtwIGRxQ,Arekkz Gaming,1500000,6864,764585249,GB,21501,21501.0,4.0603,1
UCe0TLA0EsQbE-MjuHXevj2A,ATHLEAN-X™,14200000,1677,2774341918,US,301895,301895.0,4.0103,1
UCv8G-xZ_BBGufjbN6jbvLMQ,Chocolate Sundaes Comedy,732000,1922,376259107,US,2913156,1456578.0,4.0015,2
UCnYKRFQRndE3Wq1eLRQLfWw,Kuldeep Singhania Shorts,16200000,1685,12377119584,IN,24953492,24953492.0,3.9805,1
UCOT2iLov0V7Re7ku_3UBtcQ,Hank Green,3020000,1183,1389408999,US,1872967,1872967.0,3.9194,1
UCEgXalZpZBfBzCvCOvhmroA,Masoom Rajwani,152000,368,16861551,IN,1584307,792153.5,3.87385,2
UC-CSyyi47VX1lD9zyeABW3w,Dhruv Rathee,31800000,743,5416670678,DE,7228605,7228605.0,3.8567,1
UCfQgsKhHjSyRLOp9mnffqVg,Renaissance Periodization,3840000,3985,2038140149,US,4948188,2474094.0,3.838,2
UCD3vQ2YqC_sxUJ2OikLYjGQ,Nishkarsh Sharma,934000,1124,58303839,IN,347026,347026.0,3.8095,1
UCB2wtYpfbCpYDc5TeTwuqFA,Will Tennyson,4730000,607,1270709707,CA,4714170,4714170.0,3.7221,1
UCtu_QzoqdLjRt3Nmqe7aeqg,TechSci Guy,1810000,2403,383419296,IN,113488,113488.0,3.6876,1
UCmfl6VteCu880D8Txl4vEag,Finance Boosan,618000,557,68257210,NL,1632805,816402.5,3.6869,2
UCsBjURrPoezykLs9EqgamOA,Fireship,4160000,799,684019633,US,1389887,1389887.0,3.6036,1
UCN5qpJ_OZl53SfMbVPjA6sg,Harsh Goela,684000,1311,68792513,IN,149247,149247.0,3.6034,1
UC7-AdIT2AHwo95LdQpJFdVA,PCOS Weight Loss,378000,821,96065127,US,105976,105976.0,3.5791,1
UCe072WU1CTmEZhkPS4bM6cQ,Brandon Carter,1250000,3806,485602394,US,2727104,2727104.0,3.5562,1
UC2S0KiGusFDXWcxwEorulsA,be_a_bassi,1470000,47,276125348,IN,3168790,3168790.0,3.5486,1
UCwBwRwSzrRwAjBPhiGxxcnA,Harshit Mahawar,15200,110,4063861,IN,34911,34911.0,3.5347,1
UCtBp5FUvxIQV-3Dn4K_43-A,Basic Gyaan,1490000,862,386753858,IN,1625075,812537.5,3.518,2
UCf080waNXLQrLQ0roJR0Oaw,Computer Gyan,1160000,492,92707557,IN,4376952,4376952.0,3.5054,1
UCJ9OUzei8C4Lj7ZO5xNwrSQ,Riya Yadav,87700,127,67834372,IN,2265304,2265304.0,3.4875,1
UCg-0FHRCR2ziLX72abJYbIA,The Money Podcast with Neeraj & Vrinda,103000,617,30518256,IN,2062235,2062235.0,3.4764,1
UCG9c0SPsyfPipPvP3NFUvAg,Atul Agrawal,37300,378,13924918,IN,1926376,1926376.0,3.475,1
UCzeIq3sTWH_uTy9HM3Mv7dQ,Accurate Arun,144000,167,44771625,IN,717136,717136.0,3.4146,1
UCQpPo9BNwezg54N9hMFQp6Q,Nischa,2150000,216,129207586,GB,3152851,788212.75,3.3875,4
UCaUr7y4F9lWGnZ0cbUZyzYA,Aashish Solanki,1510000,457,590161582,IN,3156240,3156240.0,3.3785,1
UCoWliOvugpnkRXzjHXWiO3w,NicsNite,4470000,399,3055287058,US,7092914,7092914.0,3.3652,1
UCaiFduMjCfB7ILzL59nrHrw,Naman Jain,104000,80,18549111,IN,609608,609608.0,3.3426,1
UC68TLK0mAEzUyHx5x5k-S1Q,Jeff Nippard,8290000,617,1953166002,CA,37893759,9473439.75,3.294975,4
UCdiBqa9NjJD7z0uuto-PFJQ,Mohit Morani,343000,107,66284546,IN,1239640,1239640.0,3.2669,1
UCWdEI-adtq0qZIHCus4-6dQ,Pranav Sharma,1350000,45,498672366,IN,16274623,8137311.5,3.26665,2
UC-VPf3yXgkbjH6PFKQBblYg,Saikiran,513000,131,58675332,IN,131677,131677.0,3.2656,1
UCAYum5hCyfkSH5T3vSD_kwQ,Aakash Gupta,4670000,56,595278395,IN,40554853,13518284.333333334,3.2647,3
UCWIeFpufbzEJgTIXxI_4fnw,NB tutorial service,14800,21,289836,US,222435,222435.0,3.2589,1
UC_b1HeX-dqGf_03lbwXHB3g,Muscle Adventure,106000,234,54074229,IN,1823145,1823145.0,3.2586,1
UC_A48syjVk95mRI8OefUR7g,Himani Chaudhary,74600,311,8443910,IN,1678465,1678465.0,3.2033,1
UCSKEdJnMTMn-zlC-XxOLU6g,Haseeb Khan,959000,146,230774565,IN,564230,564230.0,3.1952,1
UCzNTVzprq6UG7kBK0LIDtUw,Karl Niilo,4560000,783,3134667220,EE,30368653,30368653.0,3.1848,1
UCfRxj2eDIc21mGQyZyEOlyg,Rajat Sood,730000,938,358268637,IN,196620,196620.0,3.1777,1
UCJBprhMtYfZ1ftVw9IOmspA,Shashi Dhiman,657000,231,257331386,IN,2076779,1038389.5,3.1732,2
UCKnZHF24IV9PT0cdSdHoWug,Anubhav Singh Bassi,5270000,8,462391222,IN,17423112,17423112.0,3.1616,1
UCmQCEVKEYpKxG8NwXnfIbCw,Jaspreet Singh,1800000,96,319132841,IN,12599667,6299833.5,3.1019,2
UCL2e_2LU8oECCS_n9YCgs0g,Lavis Nail System,101000,2316,30298017,US,16626669,16626669.0,3.0967,1
UCwVEhEzsjLym_u1he4XWFkg,Finance With Sharan,3710000,928,1339663008,IN,72663752,24221250.666666668,3.0822333333333334,3
UCzK7TlobCQcYMqayAF894Mw,Anil_galipally,42100,32,4959983,IN,480368,480368.0,3.0564,1
UC-r4Tg3nBRALtxJn12fFP_Q,Phil Hanley,674000,885,687795367,US,1037451,1037451.0,3.0447,1
UCTR1Tk8SaMO9qw930kIOMHQ,Sagar Sinha,4620000,562,332545681,IN,2491560,2491560.0,3.0382,1
UCoOae5nYA7VqaXzerajD0lg,Ali Abdaal,6560000,1368,536676572,GB,3495353,3495353.0,3.0144,1
UC0a6k1PuUJrZMJ01xg_wyHQ,Inder Sahani,308000,211,105246798,IN,690146,690146.0,2.9968,1
UCFBpVaKCC0ajGps1vf0AgBg,Humphrey Yang,2000000,1029,547421377,US,2152862,1076431.0,2.96985,2
UC_-hYjoNe4PJNFa9iZ4lraA,Good Work,1520000,353,324714307,US,632024,632024.0,2.9689,1
UC_-_MtdvcJC3m-STIvwLzgQ,Dream English Education,82400,356,6254252,AU,786860,786860.0,2.9512,1
UCyGR5vfdIzNj6VRY13nzO-g,Ravi Gupta,2060000,10,134578828,IN,20740647,20740647.0,2.9174,1
UC1E1SVcVyU3ntWMSQEp38Yw,The Prof G Pod – Scott Galloway,739000,1408,108084755,US,1478791,1478791.0,2.8801,1
UCNIFV-Bgh2YtrWQxmrgFS4w,George Kamel,567000,2183,288323263,US,1431181,1431181.0,2.8681,1
UCddiUEpeqJcYeBxX1IVBKvQ,The Verge,3490000,5980,1127187021,US,15468,15468.0,2.864,1
UCsLF0qPTpkYKq81HsjgzhwQ,growingannanas,8000000,1245,4437398531,DE,109007765,54503882.5,2.8633499999999996,2
UC3rY5HOgbBvGmq7RnDfwF7A,Rishabh Mishra,534000,130,44396256,IN,11630273,5815136.5,2.86185,2
UCE2hIKMrB6Heg3b53NcoeLQ,Joe Delaney,830000,466,106802087,GB,1462244,1462244.0,2.8587,1
UCfceDdIgu_k1aE5tXOCsXcA,Rishab Tiwari Comedian,15100,82,2594360,IN,141911,141911.0,2.8349,1
UCQclRCNPd5YzP68OMs2ossg,Vishal Jadon,12900,7,2020190,IN,1065538,1065538.0,2.8059,1
UCpqXJOEqGS-TCnazcHCo0rA,theRadBrad,13900000,8996,6616198738,US,13348371,1334837.1,2.7831099999999998,10
UC6vi73R2Z82ppU6OpFwml0A,BabyZone,1320000,2096,1253677940,US,1218725,1218725.0,2.7615,1
UCFWexqyJ3MXG7HDoXxH5ZYA,The Wealth Circle,36400,311,14866670,US,6902717,6902717.0,2.7321,1
UCPiMR-Ize9p3dgjzZ8bo9ZQ,The Tech Report,37600,191,4907987,GB,109958,109958.0,2.7265,1
UCWz6fyEYAvb0KCtVrJy8AKA,ryanfischer,137000,1222,109888926,US,2321935,2321935.0,2.7114,1
UCsooa4yRKGN_zEE8iknghZA,TED-Ed,22500000,2341,4571461642,US,12782675,12782675.0,2.7094,1
UCKWaEZ-_VweaEx1j62do_vQ,IBM Technology,1630000,1600,112647747,US,376431,376431.0,2.7025,1
UCGBO6EahCqQSyXIws1MQdDg,Future Business Tech,157000,127,22997679,US,51514,51514.0,2.6886,1
UCXzNNA2ngRpRiWvyA7eGd6w,Nick Invests,162000,214,13757561,US,412210,412210.0,2.6858,1
UCxgAuX3XZROujMmGphN_scA,Mark Tilbury,8050000,320,1982586562,GB,5182961,5182961.0,2.6493,1
UCaPwrWiaK0VR3RNAC36Qt6A,Anurag Singh,61600,125,11532759,IN,281304,281304.0,2.6438,1
UCinyEr-Fly9Yp1zMFx_D0cQ,Anik Singal,529000,1427,122836731,US,3957034,3957034.0,2.5924,1
UCk2U-Oqn7RXf-ydPqfSxG5g,Mel Robbins,5440000,1321,346748954,US,4138469,4138469.0,2.5795,1
UCftwRNsjfRo08xYE31tkiyw,WIRED,12800000,4163,4795695886,US,290045,290045.0,2.5724,1
UCAzZQUlj_tpj6HPNmEFetqw,The Bossticks,306000,3157,105444597,US,1127002,1127002.0,2.5461,1
UC7eBNeDW1GQf2NJQ6G6gAxw,The Ramsey Show Highlights,4550000,11037,3127120646,US,3189340,1594670.0,2.5401499999999997,2
UCuifm5ns5SRG8LZJ6gCfKyw,The Rich Dad Channel,3610000,1597,212596524,US,3040097,3040097.0,2.5046,1
UCtKb4XNb_C8DHdlUXqDy-gw,Nicholas GKK,137000,799,48840328,US,315774,315774.0,2.4986,1
UCHQg8RSK-YrnNGA8d1lsYGw,Avikedu,15400,1606,12343882,IN,1890,1890.0,2.4868,1
UC0cd_-e49hZpWLH3UIwoWRA,Professor Dave Explains,4240000,2032,492624022,US,505414,505414.0,2.4631,1
UCVycT_OilwV-LfdqTtESCIA,Gurleen Pannu,1150000,102,480657292,IN,20132683,6710894.333333333,2.4575333333333336,3
UCj6PcyLvpnIRT_2W_mwa9Aw,Todo Noticias,4990000,70049,3487887247,AR,21615,21615.0,2.4289,1
UCQOM1Gd0xcmigDNVimz-oug,Engineering Math Shorts,14800,1361,7164078,US,319180,319180.0,2.424,1
UCIaezueWjrDDGR9KmVaDFpQ,Only Stand-Up,291000,295,637842971,IN,18901865,9450932.5,2.4002,2
UC1bhYMFuSFREIQ5bgclLDkQ,Adam Finer - Learn BI,138000,143,6748198,GB,3147200,3147200.0,2.3824,1
UCjV6TXJ8YTIule0-IyrmY-Q,Rajasekhar Mamidanna,475000,333,88763538,IN,278276,278276.0,2.3707,1
UC2zVhoKml5z9cGsiptWxCgA,Casper Capital,1710000,511,518330723,US,3281310,3281310.0,2.3659,1
UC76TbffoX3vr1XpnHacmGnQ,Online Teaching with Nidhi,275000,433,29149137,IN,737154,368577.0,2.3503999999999996,2
UCiZVMOinTQGb8HQu53VbV4Q,Gamer's Little Playground,3030000,6623,1691172480,US,1576003,525334.3333333334,2.3448666666666664,3
UCnAtugcb0i0RkJuWksJwKRQ,Anish Goregaonkar Marathi Standup,204000,103,87430653,IN,207744,207744.0,2.3062,1
UCgXoUyuT6DHFx9u4firWq2g,Sam Sulek Life,94200,574,280815092,JM,642924,642924.0,2.2813,1
UCMsxuWgLcCptDSShBmHtypw,ISHAN GURU,1290000,243,121038793,IN,3317595,3317595.0,2.2732,1
UCns4T9U8VSIRovKa1a_r7rA,GameRiot,1960000,10089,812810729,GB,49604,49604.0,2.2518,1
UCQfwfsi5VrQ8yKZ-UWmAEFg,FRANCE 24 English,3580000,122443,1629273127,US,928835,928835.0,2.246,1
UC5CzL1x6Jb9widCZ4KmIOLw,Vikas Kush Sharma,525000,434,671362155,IN,278955,278955.0,2.2097,1
UCmBssr89Cm5ZKmIYXiAWfFA,Fortunly,20600,11,1390416,RS,1199796,1199796.0,2.196,1
UCri-InoRmyWOEbTqljDOBPg,The Flute Guruji,60100,190,8421562,IN,122163,122163.0,2.1864,1
UCJoUwf4OJaRvjSfsDnK-bqw,Money Strategist,84900,268,6153619,US,127293,127293.0,2.1706,1
UCAEV5Dd-EgYGiVeggbz_KpQ,Tushar Basra,27100,58,4493474,IN,1022115,1022115.0,2.1298,1
UCGFBaF6JCrgjFVc3sDhPL_Q,BruzzoGaming,687,73,295870,US,1524,1524.0,2.0997,1
UCCXoCcu9Rp7NPbTzIvogpZg,Fox Business,3320000,88054,4837568381,US,65309,65309.0,2.0901,1
UCOlvhCZQc3P9WuD7486BVFw,DanQ8000,512000,17084,233402681,CA,8524,8524.0,2.0882,1
UCs0oWh0CPnizJQ__REB2Yig,VRR Tutorials,487000,2374,48053122,IN,652399,652399.0,2.0861,1
UCs60_Z83HU76uygzHRQl0kA,Brian Feroldi,285000,353,18592136,US,3470328,1735164.0,2.05255,2
UCs6ftBzKRjdKNNIjogoGqVA,The Game Archivist,332000,993,130654796,NL,1527046,763523.0,2.02225,2
UCOuSAGP5qtsTn5Rp4JfhXeA,TheFitnessValley,210,73,166732,US,21725,21725.0,2.0069,1
UC5l7RouTQ60oUjLjt1Nh-UQ,AI Revolution,535000,800,68456478,US,229436,114718.0,1.95585,2
UCu22OwNLoiCTfqR4HC76cvA,Rubhen925,554000,7102,503283059,CA,695880,695880.0,1.9534,1
UC2jp6KGPUP5_l3Pt4e0wY0A,Quick Power 2,160000,23,23117061,US,15619160,15619160.0,1.931,1
UCERm5yFZ1SptUEU4wZ2vJvw,Jeremy Ethier,7610000,330,1073832152,CA,6720613,6720613.0,1.9244,1
UCLQOtbB1COQwjcCEPB2pa8w,Udayan Adhye,98700,445,18880788,IN,2757637,2757637.0,1.894,1
UCMAF_jLR1AkXQ7dr8SaAD5w,Sadhna Talks,45300,432,7173603,IN,1047291,1047291.0,1.864,1
UCRnTaShzupujX46gLPWf5Mw,HGH Horror Games House,92900,924,24684206,TR,26224,26224.0,1.8189,1
UCugfZrsRFwE32HcHcLbUTAQ,Animaker,187000,385,17798726,US,511372,511372.0,1.7999,1
UCVeEx96wzFgzhXsy7cBC8hw,Gather Together Games,163000,399,80093196,US,688864,688864.0,1.799,1
UCkKXEw3uDVHj3fZPmruhEjw,Lenidy,32000,1274,10056882,US,543276,543276.0,1.7985,1
UCz8QaiQxApLq8sLNcszYyJw,Firstpost,9500000,78323,5448751023,IN,210068,210068.0,1.7461,1
UCZ1_MhfxMAotGs8fzZM1f7A,Saurabh Bothra,2980000,619,215479809,IN,1475321,1475321.0,1.7291,1
UCioD3MT_OKZdh24m5rSczWQ,New York Comedy Club,28800,494,22834216,US,1276576,1276576.0,1.7169,1
UCig0KhrB5NClMvX9QrbXcrw,Global Health with Greg Martin,203000,408,15309418,IE,123156,123156.0,1.6881,1
UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,11600000,2186,958912923,US,11322760,11322760.0,1.6871,1
UCcstlVeTKD7p5N_lVZe9zcg,SHOTLY POPPY,241000,245,82646076,US,2585007,2585007.0,1.6431,1
UC2cL3pI1H3tiozKif6A8fmA,Investor Center,462000,275,48746016,US,1906007,1906007.0,1.6321,1
UC7eAfUjR9gdIjoaoQaS0W-A,Shirrako,2540000,12543,2109547327,GB,1682412,240344.57142857142,1.625,7
UC94m18wtI9QAYrXKXqFPWDg,Ben Mallah,1090000,534,377553396,US,1671898,1671898.0,1.6229,1
UC-gs6ml23jQKvLC86LzpQ0g,Technopat,884000,5797,323104055,TR,30964,30964.0,1.6212,1
UCsvqVGtbbyHaMoevxPAq9Fg,Simplilearn,6230000,10956,514845598,US,2915923,1457961.5,1.61365,2
UCkw4JCwteGrDHIsyIIKo4tQ,edureka!,4440000,11823,464451303,IN,5244340,2622170.0,1.61325,2
UCSzM1uo1K1MbhZtv8JTE9zg,Homeschooling with Hira,96200,1409,10715261,AE,2595113,1297556.5,1.5949,2
UC16niRr50-MSBwiO3YDb3RA,BBC News,19600000,29433,6809373919,GB,1156724,192787.33333333334,1.5625666666666664,6
UC4zWG9LccdWGUlF77LZ8toA,Prime Video India,38900000,13637,16589792858,US,379841,189920.5,1.55355,2
UCp_jbSj7zcQxLezB0uJ-fWw,Atsuko Okatsuka,518000,249,255253182,US,144336,144336.0,1.5464,1
UCyKeaEaELeBxOu5Z0TRVJhg,Raviraj Master,2320000,2215,3240136251,IN,16993419,16993419.0,1.4892,1
UCUTF61UNExRdjmoK5mXwWfQ,AI Uncovered,235000,791,24040848,SE,387156,193578.0,1.4116499999999998,2
UCCsREoj8rSRkEvxWqxr74rQ,Cybernews,879000,2393,97236936,US,2159965,1079982.5,1.37385,2
UC8p1vwvWtl6T73JiExfWs1g,CBS News,6970000,149566,6437476252,US,604038,302019.0,1.3443,2
UCQTmZczX5kGRgaPIgpy6CyQ,Max Amini,4040000,631,2319007929,US,5099574,2549787.0,1.32345,2
UCwXrBBZnIh2ER4lal6WbAHw,Mathrubhumi News,6200000,313810,7857603129,IN,5820911,727613.875,1.3188,8
UCxY70x2COyMICgCfEwgVcJg,Gilly and Keeves,1100000,35,160303053,US,52869092,52869092.0,1.3036,1
UCUPD0jQo-EP0B1Nf4uzeIMA,Mazhavil Manorama,20600000,163856,26681238043,IN,1215309,1215309.0,1.28,1
UCSWZxpzUTkriCZRe0Nl0UqA,YouFact Tech,960000,831,430315820,US,299835,299835.0,1.2233,1
UCrp_UI8XtuYfpiqluWLD7Lw,CNBC Television,3350000,154717,2574503890,US,876171,876171.0,1.1744,1
UCkXopQ3ubd-rnXnStZqCl2w,Zee Business,6330000,167569,3770157509,IN,3502,3502.0,1.1708,1
UCknLrEdhRCp1aegoMqRaCZg,DW News,6220000,46208,3126592929,DE,19115,19115.0,1.1562,1
UCacnSUkviry5AkhtdlAkDNQ,CheriEbooks - Kids Learning,126000,418,51001821,SE,1762013,1762013.0,1.1375,1
UCq18eeL7D9Vd8DhjMcLh9QQ,Good Morning Britain,1360000,14676,1249092289,GB,333182,333182.0,1.0988,1
UCEbxzSF8oKiq5GVETVfgNLA,Pomodo ID,11700,2241,1096896,ID,1853,617.6666666666666,1.0936000000000001,3
UCwJfDTNqtM5n-dQBfuuHzYw,Men's Health,1800000,2366,597249503,US,1342292,1342292.0,1.0923,1
UCCUAONV_2e2fPu5XD7L4clA,Purple Turtle Kids Songs and Nursery Rhymes,105000,1762,22029828,IN,725956,725956.0,1.0786,1
UCBi2mrWuNuyYy4gbM6fU18Q,ABC News,19500000,112137,18075383702,US,15641,15641.0,1.023,1
UCM1VqjE2rshkzKfp4zRVwKA,The Free Press Journal,974000,12475,137394118,IN,11362,11362.0,1.0033,1
UCef1-8eOpJgud7szVPlZQAQ,CNN-News18,10500000,275612,6196411928,IN,2937,2937.0,0.9874,1
UCRU9vwwARx8jEACqNpi_KFA,Champs Network,672000,2705,417326170,US,1564917,173879.66666666666,0.9854777777777777,9
UCOrX-Jvu62z8o6_2_naOZww,Foothacker,197000,80,24297074,US,12000819,12000819.0,0.9774,1
UCDUlDJcPPOOQK-3UrxEyhAQ,Roberta's Gym,6810000,2713,1235657875,GB,92313081,30771027.0,0.9773,3
UCVgO39Bk5sMo66-6o6Spn6Q,ABC News (Australia),2540000,109834,1494109186,AU,12774,12774.0,0.9316,1
UCJ9hfZ2sU7jFT9isA2rN58Q,800 Pound Gorilla Media,638000,4266,258886140,US,156514,156514.0,0.9188,1
UCCgLoMYIyP0U56dEhEL1wXQ,Chloe Ting,26000000,511,3482131709,US,82208505,82208505.0,0.9159,1
UCbqgDzBvusOKtSWvoePrjLA,Shemaroo Lifestyle,1280000,5241,218550202,IN,69144178,69144178.0,0.8908,1
UCDvc_lxYF1599MP2hIj-1mw,Pelle Lindblå,5250,55,1661756,SE,982160,982160.0,0.8821,1
UCz4EZ4sjW1eXIahYr7S1rfA,Silly School Education,110000,262,55353062,GB,401975,401975.0,0.7849,1
UC52X5wxOL_s5yw0dQk7NtgA,Associated Press,4390000,198251,4300845274,US,16543,16543.0,0.671,1
UC_gUM8rL-Lrg6O3adPW9K1g,WION,10400000,270952,6696559098,IN,49002,49002.0,0.6469,1
UCxQP7ro8vKnzeXFhG45ZNcw,QuantumPlay Gamer,1790,247,295306,PK,18221,18221.0,0.6421,1
UCLY1JZce6WWDhxtWHEQhy4g,ABC Tv,162000,915,243128071,US,110678426,110678426.0,0.5944,1
